old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/cedar-rapids-ia,https://www.abedderworld.com/mattress-removal/iowa/cedar-rapids/,exact_metro,metro,ia = iowa ✓,43,1893,90,none,Original routing logic
https://www.abedderworld.com/lakewood-wa/,https://www.abedderworld.com/mattress-removal/washington/tacoma/lakewood/,exact_suburb,suburb,wa = washington ✓,43,1678,100,none,Original routing logic
https://www.abedderworld.com/Long-Beach-CA/,https://www.abedderworld.com/mattress-removal/california/los-angeles/long-beach/,exact_suburb,suburb,ca = california ✓,42,8649,100,none,Original routing logic
https://www.abedderworld.com/atascadero-ca/,https://www.abedderworld.com/mattress-removal/california/atascadero/,exact_metro,metro,ca = california ✓,42,6819,90,none,Original routing logic
https://www.abedderworld.com/johns-creek-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/johns-creek/,exact_suburb,suburb,ga = georgia ✓,42,3268,100,none,Original routing logic
https://www.abedderworld.com/Trenton-NJ/,https://www.abedderworld.com/mattress-removal/new-jersey/trenton/,exact_metro,metro,nj = new-jersey ✓,42,2880,90,none,Original routing logic
https://www.abedderworld.com/brooklyn-park-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/brooklyn-park/,exact_suburb,suburb,mn = minnesota ✓,42,2527,100,none,Original routing logic
https://www.abedderworld.com/salisbury-md,https://www.abedderworld.com/mattress-removal/maryland/salisbury/,exact_metro,metro,md = maryland ✓,42,2490,90,none,Original routing logic
https://www.abedderworld.com/fall-river-ma,https://www.abedderworld.com/mattress-removal/massachusetts/fall-river/,exact_metro,metro,ma = massachusetts ✓,42,2269,90,none,Original routing logic
https://www.abedderworld.com/renton-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/renton/,exact_suburb,suburb,wa = washington ✓,42,2252,100,none,Original routing logic
https://www.abedderworld.com/Bethlehem-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/allentown/bethlehem/,exact_suburb,suburb,pa = pennsylvania ✓,42,1101,100,none,Original routing logic
https://www.abedderworld.com/columbia-sc,https://www.abedderworld.com/mattress-removal/south-carolina/columbia/,exact_metro,metro,sc = south-carolina ✓,41,4511,90,none,Original routing logic
https://www.abedderworld.com/Milwaukee-WI,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,exact_metro,metro,wi = wisconsin ✓,40,11172,90,none,Original routing logic
https://www.abedderworld.com/Des-Moines-IA/,https://www.abedderworld.com/mattress-removal/iowa/des-moines/,exact_metro,metro,ia = iowa ✓,40,6812,90,none,Original routing logic
https://www.abedderworld.com/Asheville-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/asheville/,exact_metro,metro,nc = north-carolina ✓,40,3792,90,none,Original routing logic
https://www.abedderworld.com/abilene-tx/,https://www.abedderworld.com/mattress-removal/texas/abilene/,exact_metro,metro,tx = texas ✓,40,2855,90,none,Original routing logic
https://www.abedderworld.com/broken-arrow-ok,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/broken-arrow/,exact_suburb,suburb,ok = oklahoma ✓,40,2706,100,none,Original routing logic
https://www.abedderworld.com/Flower-Mound-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/flower-mound/,exact_suburb,suburb,tx = texas ✓,40,1930,100,none,Original routing logic
https://www.abedderworld.com/warner-robins-ga/,https://www.abedderworld.com/mattress-removal/georgia/warner-robins/,exact_metro,metro,ga = georgia ✓,40,1816,90,none,Original routing logic
https://www.abedderworld.com/houston-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,exact_metro,metro,tx = texas ✓,39,15635,90,none,Original routing logic
https://www.abedderworld.com/Knoxville-TN/,https://www.abedderworld.com/mattress-removal/tennessee/knoxville/,exact_metro,metro,tn = tennessee ✓,39,5971,90,none,Original routing logic
https://www.abedderworld.com/savannah-ga,https://www.abedderworld.com/mattress-removal/georgia/savannah/,exact_metro,metro,ga = georgia ✓,39,4274,90,none,Original routing logic
https://www.abedderworld.com/toms-river-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/toms-river/,exact_metro,metro,nj = new-jersey ✓,39,3203,90,none,Original routing logic
https://www.abedderworld.com/state-college-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/state-college/,exact_metro,metro,pa = pennsylvania ✓,39,3083,90,none,Original routing logic
https://www.abedderworld.com/tucson-az/,https://www.abedderworld.com/mattress-removal/arizona/tucson/,exact_metro,metro,az = arizona ✓,39,1595,90,none,Original routing logic
https://www.abedderworld.com/Arlington-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/arlington/,exact_suburb,suburb,tx = texas ✓,38,8203,100,none,Original routing logic
https://www.abedderworld.com/kingsport-tn,https://www.abedderworld.com/mattress-removal/tennessee/kingsport/,exact_metro,metro,tn = tennessee ✓,38,5070,90,none,Original routing logic
https://www.abedderworld.com/fayetteville-ar/,https://www.abedderworld.com/mattress-removal/arkansas/fayetteville/,exact_metro,metro,ar = arkansas ✓,38,2125,90,none,Original routing logic
https://www.abedderworld.com/Wilkes-Barre-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/wilkes-barre/,exact_metro,metro,pa = pennsylvania ✓,38,1780,90,none,Original routing logic
https://www.abedderworld.com/hillsboro-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/hillsboro/,exact_suburb,suburb,or = oregon ✓,37,2190,100,none,Original routing logic
https://www.abedderworld.com/allentown-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/allentown/,exact_metro,metro,pa = pennsylvania ✓,37,2173,90,none,Original routing logic
https://www.abedderworld.com/layton-ut,https://www.abedderworld.com/mattress-removal/utah/ogden/layton/,exact_suburb,suburb,ut = utah ✓,37,2102,100,none,Original routing logic
https://www.abedderworld.com/altoona-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/altoona/,exact_metro,metro,pa = pennsylvania ✓,37,1942,90,none,Original routing logic
https://www.abedderworld.com/lawrence-ks,https://www.abedderworld.com/mattress-removal/kansas/lawrence/,exact_metro,metro,ks = kansas ✓,37,1734,90,none,Original routing logic
https://www.abedderworld.com/brookfield-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/brookfield/,exact_suburb,suburb,wi = wisconsin ✓,36,3253,100,none,Original routing logic
https://www.abedderworld.com/Gainesville-FL/,https://www.abedderworld.com/mattress-removal/florida/gainesville/,exact_metro,metro,fl = florida ✓,36,2464,90,none,Original routing logic
https://www.abedderworld.com/springfield-oh/,https://www.abedderworld.com/mattress-removal/ohio/springfield/,exact_metro,metro,oh = ohio ✓,36,1166,90,none,Original routing logic
https://www.abedderworld.com/frederick-md/,https://www.abedderworld.com/mattress-removal/maryland/frederick/,exact_metro,metro,md = maryland ✓,35,3901,90,none,Original routing logic
https://www.abedderworld.com/woodbury-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/woodbury/,exact_suburb,suburb,mn = minnesota ✓,35,2936,100,none,Original routing logic
https://www.abedderworld.com/Huntsville-AL/,https://www.abedderworld.com/mattress-removal/alabama/huntsville/,exact_metro,metro,al = alabama ✓,35,2021,90,none,Original routing logic
https://www.abedderworld.com/vineland-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/vineland/,exact_metro,metro,nj = new-jersey ✓,35,1472,90,none,Original routing logic
https://www.abedderworld.com/porterville-ca/,https://www.abedderworld.com/mattress-removal/california/porterville/,exact_metro,metro,ca = california ✓,34,5772,90,none,Original routing logic
https://www.abedderworld.com/malden-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/malden/,exact_suburb,suburb,ma = massachusetts ✓,34,4149,100,none,Original routing logic
https://www.abedderworld.com/grand-rapids-mi/,https://www.abedderworld.com/mattress-removal/michigan/grand-rapids/,exact_metro,metro,mi = michigan ✓,34,3252,90,none,Original routing logic
https://www.abedderworld.com/eagan-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/eagan/,exact_suburb,suburb,mn = minnesota ✓,34,2748,100,none,Original routing logic
https://www.abedderworld.com/oshkosh-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/oshkosh/,exact_metro,metro,wi = wisconsin ✓,34,2581,90,none,Original routing logic
https://www.abedderworld.com/lima-oh,https://www.abedderworld.com/mattress-removal/ohio/lima/,exact_metro,metro,oh = ohio ✓,34,1467,90,none,Original routing logic
https://www.abedderworld.com/Cincinnati-OH/,https://www.abedderworld.com/mattress-removal/ohio/cincinnati/,exact_metro,metro,oh = ohio ✓,33,12711,90,none,Original routing logic
https://www.abedderworld.com/jersey-city-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/jersey-city/,exact_metro,metro,nj = new-jersey ✓,33,10116,90,none,Original routing logic
https://www.abedderworld.com/great-falls-mt/,https://www.abedderworld.com/mattress-removal/montana/great-falls/,exact_metro,metro,mt = montana ✓,33,4006,90,none,Original routing logic
https://www.abedderworld.com/paterson-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/paterson/,exact_metro,metro,nj = new-jersey ✓,33,3139,90,none,Original routing logic
https://www.abedderworld.com/west-palm-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/west-palm-beach/,exact_metro,metro,fl = florida ✓,33,3032,90,none,Original routing logic
https://www.abedderworld.com/murray-ut/,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/murray/,exact_suburb,suburb,ut = utah ✓,33,2239,100,none,Original routing logic
https://www.abedderworld.com/evansville-in/,https://www.abedderworld.com/mattress-removal/indiana/evansville/,exact_metro,metro,in = indiana ✓,33,1933,90,none,Original routing logic
https://www.abedderworld.com/eau-claire-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/eau-claire/,exact_metro,metro,wi = wisconsin ✓,33,1099,90,none,Original routing logic
https://www.abedderworld.com/lincoln-ne/,https://www.abedderworld.com/mattress-removal/nebraska/lincoln/,exact_metro,metro,ne = nebraska ✓,32,8439,90,none,Original routing logic
https://www.abedderworld.com/palo-alto-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/palo-alto/,exact_suburb,suburb,ca = california ✓,32,2794,100,none,Original routing logic
https://www.abedderworld.com/auburn-wa,https://www.abedderworld.com/mattress-removal/washington/seattle/auburn/,exact_suburb,suburb,wa = washington ✓,32,2563,100,none,Original routing logic
https://www.abedderworld.com/Gresham-OR/,https://www.abedderworld.com/mattress-removal/oregon/portland/gresham/,exact_suburb,suburb,or = oregon ✓,32,2373,100,none,Original routing logic
https://www.abedderworld.com/sterling-heights-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/sterling-heights/,exact_suburb,suburb,mi = michigan ✓,32,2015,100,none,Original routing logic
https://www.abedderworld.com/Springdale-AR/,https://www.abedderworld.com/mattress-removal/arkansas/springdale/,exact_metro,metro,ar = arkansas ✓,32,781,90,none,Original routing logic
https://www.abedderworld.com/albuquerque-nm,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,exact_metro,metro,nm = new-mexico ✓,31,5670,90,none,Original routing logic
https://www.abedderworld.com/saint-cloud-mn/,https://www.abedderworld.com/mattress-removal/minnesota/st-cloud/,exact_metro,metro,mn = minnesota ✓,31,3714,90,none,Original routing logic
https://www.abedderworld.com/Lubbock-TX/,https://www.abedderworld.com/mattress-removal/texas/lubbock/,exact_metro,metro,tx = texas ✓,31,3605,90,none,Original routing logic
https://www.abedderworld.com/Harlingen-TX/,https://www.abedderworld.com/mattress-removal/texas/harlingen/,exact_metro,metro,tx = texas ✓,31,2528,90,none,Original routing logic
https://www.abedderworld.com/norman-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/norman/,exact_metro,metro,ok = oklahoma ✓,31,2227,90,none,Original routing logic
https://www.abedderworld.com/san-angelo-tx/,https://www.abedderworld.com/mattress-removal/texas/san-angelo/,exact_metro,metro,tx = texas ✓,31,2209,90,none,Original routing logic
https://www.abedderworld.com/Lewisville-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/lewisville/,exact_suburb,suburb,tx = texas ✓,31,2150,100,none,Original routing logic
https://www.abedderworld.com/helena-mt/,https://www.abedderworld.com/mattress-removal/montana/helena/,exact_metro,metro,mt = montana ✓,31,1898,90,none,Original routing logic
https://www.abedderworld.com/Altoona-PA/,https://www.abedderworld.com/mattress-removal/pennsylvania/altoona/,exact_metro,metro,pa = pennsylvania ✓,31,1288,90,none,Original routing logic
https://www.abedderworld.com/lake-charles-la,https://www.abedderworld.com/mattress-removal/louisiana/lake-charles/,exact_metro,metro,la = louisiana ✓,31,1174,90,none,Original routing logic
https://www.abedderworld.com/Minneapolis-MN/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,exact_metro,metro,mn = minnesota ✓,30,9442,90,none,Original routing logic
https://www.abedderworld.com/Baltimore-MD,https://www.abedderworld.com/mattress-removal/maryland/baltimore/,exact_metro,metro,md = maryland ✓,30,7891,90,none,Original routing logic
https://www.abedderworld.com/boise-id/,https://www.abedderworld.com/mattress-removal/idaho/boise/,exact_metro,metro,id = idaho ✓,30,3560,90,none,Original routing logic
https://www.abedderworld.com/grand-forks-nd,https://www.abedderworld.com/mattress-removal/north-dakota/grand-forks/,exact_metro,metro,nd = north-dakota ✓,30,2496,90,none,Original routing logic
https://www.abedderworld.com/Fargo-ND/,https://www.abedderworld.com/mattress-removal/north-dakota/fargo/,exact_metro,metro,nd = north-dakota ✓,30,1634,90,none,Original routing logic
https://www.abedderworld.com/Missoula-MT/,https://www.abedderworld.com/mattress-removal/montana/missoula/,exact_metro,metro,mt = montana ✓,30,979,90,none,Original routing logic
https://www.abedderworld.com/pullman-wa/,https://www.abedderworld.com/mattress-removal/washington/pullman/,exact_metro,metro,wa = washington ✓,30,664,90,none,Original routing logic
https://www.abedderworld.com/atlanta-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,exact_metro,metro,ga = georgia ✓,29,5073,90,none,Original routing logic
