old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/gurnee-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,30,4444,70,none,Original routing logic
https://www.abedderworld.com/gulf-shores-al,https://www.abedderworld.com/mattress-removal/alabama/mobile/,nearest_metro,metro,al = alabama ✓,30,3425,75,geographic_improvement,Gulf Shores is on Alabama coast closer to Mobile than Birmingham
https://www.abedderworld.com/katy-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,30,3326,70,none,Original routing logic
https://www.abedderworld.com/mount-holly-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,30,1285,70,none,Original routing logic
https://www.abedderworld.com/florence-al/,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,30,1249,70,none,Original routing logic
https://www.abedderworld.com/boardman-oh,https://www.abedderworld.com/mattress-removal/ohio/youngstown/,nearest_metro,metro,oh = ohio ✓,30,1149,75,geographic_improvement,Boardman is in northeast Ohio closer to Youngstown than Columbus
https://www.abedderworld.com/wright-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,30,580,70,none,Original routing logic
https://www.abedderworld.com/Hutchinson-KS,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,30,435,70,none,Original routing logic
https://www.abedderworld.com/simpsonville-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,29,3930,70,none,Original routing logic
https://www.abedderworld.com/poulsbo-wa,https://www.abedderworld.com/mattress-removal/washington/tacoma/,nearest_metro,metro,wa = washington ✓,29,3651,75,geographic_improvement,Poulsbo is on Kitsap Peninsula closer to Tacoma than Seattle
https://www.abedderworld.com/new-bern-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,29,1920,70,none,Original routing logic
https://www.abedderworld.com/saint-michael-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,29,1444,70,none,Original routing logic
https://www.abedderworld.com/dothan-al,https://www.abedderworld.com/mattress-removal/alabama/columbus/,nearest_metro,metro,ga = georgia ✓,29,1332,75,geographic_improvement,Dothan AL is closer to Columbus GA than Birmingham ALhttps://www.abedderworld.com/penn-yan-ny/
https://www.abedderworld.com/schererville-in,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,29,1272,75,geographic_improvement,Schererville IN is in Chicago metro area closer than Indianapolis
https://www.abedderworld.com/anderson-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,29,1218,70,none,Original routing logic
https://www.abedderworld.com/sierra-vista-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,28,6350,70,none,Original routing logic
https://www.abedderworld.com/foxborough-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,28,3529,70,none,Original routing logic
https://www.abedderworld.com/port-huron-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,28,3127,70,none,Original routing logic
https://www.abedderworld.com/upland-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,28,2420,70,none,Original routing logic
https://www.abedderworld.com/kingman-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,28,1632,70,none,Original routing logic
https://www.abedderworld.com/longview-wa/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,28,1060,75,geographic_improvement,Longview WA is closer to Portland OR than Seattle WA
https://www.abedderworld.com/carbondale-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,28,973,70,none,Original routing logic
https://www.abedderworld.com/owosso-mi/,https://www.abedderworld.com/mattress-removal/michigan/lansing/,nearest_metro,metro,mi = michigan ✓,28,840,75,geographic_improvement,Owosso is in central Michigan closer to Lansing than Detroit
https://www.abedderworld.com/bella-vista-ar/,https://www.abedderworld.com/mattress-removal/arkansas/rogers/,nearest_metro,metro,ar = arkansas ✓,27,4406,75,geographic_improvement,Bella Vista is in northwest Arkansas closer to Rogers than Little Rock
https://www.abedderworld.com/traverse-city-mi/,https://www.abedderworld.com/mattress-removal/michigan/grand-rapids/,nearest_metro,metro,mi = michigan ✓,27,3488,75,geographic_improvement,Traverse City is in northern Michigan closer to Grand Rapids than Detroit
https://www.abedderworld.com/show-low-az,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,27,3039,70,none,Original routing logic
https://www.abedderworld.com/denham-springs-la,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/,nearest_metro,metro,la = louisiana ✓,27,1432,70,none,Original routing logic
https://www.abedderworld.com/crystal-lake-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,27,1339,70,none,Original routing logic
https://www.abedderworld.com/ofallon-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,27,1152,70,none,Original routing logic
https://www.abedderworld.com/dallas-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,27,1142,70,none,Original routing logic
https://www.abedderworld.com/oconomowoc-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,27,937,70,none,Original routing logic
https://www.abedderworld.com/harrison-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,27,685,70,none,Original routing logic
https://www.abedderworld.com/walla-walla-wa,https://www.abedderworld.com/mattress-removal/washington/spokane/,nearest_metro,metro,wa = washington ✓,27,660,75,geographic_improvement,Walla Walla is in eastern Washington closer to Spokane than Seattle
https://www.abedderworld.com/mountain-home-ar/,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/,nearest_metro,metro,ar = arkansas ✓,27,501,70,none,Original routing logic
https://www.abedderworld.com/blairsville-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,27,425,70,none,Original routing logic
https://www.abedderworld.com/post-falls-id,https://www.abedderworld.com/mattress-removal/washington/spokane/,nearest_metro,metro,wa = washington ✓,26,3344,75,geographic_improvement,Post Falls ID is closer to Spokane WA than Boise ID
https://www.abedderworld.com/new-britain-ct/,https://www.abedderworld.com/mattress-removal/connecticut/bridgeport/,nearest_metro,metro,ct = connecticut ✓,26,3228,70,none,Original routing logic
https://www.abedderworld.com/Bradenton-FL/,https://www.abedderworld.com/mattress-removal/florida/tampa/,nearest_metro,metro,fl = florida ✓,26,2453,75,geographic_improvement,Bradenton is on Florida's west coast closer to Tampa than Miami
https://www.abedderworld.com/springfield-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,26,2315,70,none,Original routing logic
https://www.abedderworld.com/bradenton-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,nearest_metro,metro,fl = florida ✓,26,1586,75,geographic_improvement,Bradenton is on Florida's west coast closer to Tampa than Miami
https://www.abedderworld.com/manalapan-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,26,1394,70,none,Original routing logic
https://www.abedderworld.com/columbus-ms,https://www.abedderworld.com/mattress-removal/mississippi/gulfport/,nearest_metro,metro,ms = mississippi ✓,26,1372,70,none,Original routing logic
https://www.abedderworld.com/evergreen-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,26,1324,70,none,Original routing logic
https://www.abedderworld.com/rosemount-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,26,1157,70,none,Original routing logic
https://www.abedderworld.com/redmond-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,26,931,70,none,Original routing logic
https://www.abedderworld.com/big-lake-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,26,424,70,none,Original routing logic
https://www.abedderworld.com/jenks-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/,nearest_metro,metro,ok = oklahoma ✓,25,4613,75,geographic_improvement,Jenks is a Tulsa suburb closer to Tulsa than Oklahoma City
https://www.abedderworld.com/clayton-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,25,3214,70,none,Original routing logic
https://www.abedderworld.com/claremore-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/,nearest_metro,metro,ok = oklahoma ✓,25,3092,75,geographic_improvement,Claremore is in northeast OK closer to Tulsa than Oklahoma City
https://www.abedderworld.com/freehold-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,25,3083,70,none,Original routing logic
https://www.abedderworld.com/braselton-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,25,2378,70,none,Original routing logic
https://www.abedderworld.com/lincoln-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,nearest_metro,metro,ca = california ✓,25,2112,75,geographic_improvement,Lincoln is in Sacramento area closer to Sacramento than Los Angeles
https://www.abedderworld.com/helena-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,25,2029,70,none,Original routing logic
https://www.abedderworld.com/monticello-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,25,1221,70,none,Original routing logic
https://www.abedderworld.com/grand-blanc-mi/,https://www.abedderworld.com/mattress-removal/michigan/flint/,nearest_metro,metro,mi = michigan ✓,25,965,75,geographic_improvement,Grand Blanc is near Flint closer to Flint than Detroit
https://www.abedderworld.com/galveston-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,25,837,70,none,Original routing logic
https://www.abedderworld.com/cullman-al/,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,25,730,70,none,Original routing logic
https://www.abedderworld.com/minocqua-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,25,705,70,none,Original routing logic
https://www.abedderworld.com/middletown-de,https://www.abedderworld.com/mattress-removal/delaware/dover/,nearest_metro,metro,de = delaware ✓,25,619,70,none,Original routing logic
https://www.abedderworld.com/florence-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,25,573,70,none,Original routing logic
https://www.abedderworld.com/lake-havasu-city-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,24,3585,70,none,Original routing logic
https://www.abedderworld.com/sumter-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/columbia/,nearest_metro,metro,sc = south-carolina ✓,24,2899,75,geographic_improvement,Sumter is in central SC closer to Columbia than Anderson
https://www.abedderworld.com/rocklin-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,nearest_metro,metro,ca = california ✓,24,2456,75,geographic_improvement,Rocklin is in Sacramento area closer to Sacramento than Los Angeles
https://www.abedderworld.com/medina-oh,https://www.abedderworld.com/mattress-removal/ohio/cleveland/,nearest_metro,metro,oh = ohio ✓,24,2439,75,geographic_improvement,Medina is between Cleveland and Akron closer to Cleveland than Columbus
https://www.abedderworld.com/oro-valley-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,24,2341,70,none,Original routing logic
https://www.abedderworld.com/sandpoint-id/,https://www.abedderworld.com/mattress-removal/washington/spokane/,nearest_metro,metro,wa = washington ✓,24,2133,75,geographic_improvement,Sandpoint ID is closer to Spokane WA than Boise ID
https://www.abedderworld.com/issaquah-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,24,1643,70,none,Original routing logic
https://www.abedderworld.com/durango-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,24,1629,70,none,Original routing logic
https://www.abedderworld.com/cumming-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,24,1367,70,none,Original routing logic
https://www.abedderworld.com/johnstown-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,24,1221,70,none,Original routing logic
https://www.abedderworld.com/american-fork-ut,https://www.abedderworld.com/mattress-removal/utah/salt-lake-city/,nearest_metro,metro,ut = utah ✓,24,1156,70,none,Original routing logic
https://www.abedderworld.com/laconia-nh/,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,24,1099,70,none,Original routing logic
