old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/east-milton-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,21,95,distance-based,Regional pattern: east- → jacksonville
https://www.abedderworld.com/pace-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,21,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/cape-charles-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,20,95,distance-based,Metro variation match: 
https://www.abedderworld.com/rocky-mount-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,20,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lake-buena-vista-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,19,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/stevensville-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,19,95,distance-based,Metro variation match: 
https://www.abedderworld.com/chester-ny/,https://www.abedderworld.com/mattress-removal/new-york/rochester/,geographic_corrected,metro,ny = new-york ✓,1,18,95,distance-based,Metro variation match: rochester
https://www.abedderworld.com/clear-spring-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,18,95,distance-based,Metro variation match: 
https://www.abedderworld.com/dunkirk-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,18,95,distance-based,Metro variation match: 
https://www.abedderworld.com/tilghman-island-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,18,95,distance-based,Metro variation match: 
https://www.abedderworld.com/exmore-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,17,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lignum-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,17,95,distance-based,Metro variation match: 
https://www.abedderworld.com/oakton-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,17,95,distance-based,Metro variation match: 
https://www.abedderworld.com/elmendorf-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,1,16,95,geographic,Geographic region: austin area
https://www.abedderworld.com/port-deposit-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,16,95,distance-based,Metro variation match: 
https://www.abedderworld.com/wintergreen-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,16,95,distance-based,Metro variation match: 
https://www.abedderworld.com/bowling-green-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,15,95,distance-based,Metro variation match: 
https://www.abedderworld.com/east-pasadena-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,1,15,95,distance-based,Regional pattern: east- → sacramento
https://www.abedderworld.com/sorrento-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,15,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/ararat-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,13,95,distance-based,Metro variation match: 
https://www.abedderworld.com/graceville-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,13,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/palmyra-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,13,95,distance-based,Metro variation match: 
https://www.abedderworld.com/tornillo-tx/,https://www.abedderworld.com/mattress-removal/texas/el-paso/,geographic_corrected,metro,tx = texas ✓,1,13,95,geographic,Geographic region: el-paso area
https://www.abedderworld.com/bishopville-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,12,95,distance-based,Metro variation match: 
https://www.abedderworld.com/fairfax-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,12,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/oslo-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,12,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/pomfret-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,11,95,distance-based,Metro variation match: 
https://www.abedderworld.com/beltsville-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,10,95,distance-based,Metro variation match: 
https://www.abedderworld.com/east-new-market-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,10,95,distance-based,Metro variation match: 
https://www.abedderworld.com/goldvein-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,10,95,distance-based,Metro variation match: 
https://www.abedderworld.com/west-rutland-vt,https://www.abedderworld.com/mattress-removal/vermont/rutland/,geographic_corrected,metro,vt = vermont ✓,1,10,95,distance-based,Metro variation match: rutland
https://www.abedderworld.com/east-la-mirada-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,1,9,95,distance-based,Regional pattern: east- → sacramento
https://www.abedderworld.com/groves-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,1,9,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/lynn-haven-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,9,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/accomac-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,8,95,distance-based,Metro variation match: 
https://www.abedderworld.com/kensington-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,8,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/mount-dora-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,1,8,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/port-saint-joe-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,8,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/welaka-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,8,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/amelia-court-house-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,7,95,distance-based,Metro variation match: 
https://www.abedderworld.com/vernon-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,7,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/eden-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,6,95,distance-based,Metro variation match: 
https://www.abedderworld.com/tyaskin-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,6,95,distance-based,Metro variation match: 
https://www.abedderworld.com/indialantic-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,1,5,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/la-vale-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,5,95,distance-based,Metro variation match: 
https://www.abedderworld.com/scottsville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,5,95,distance-based,Metro variation match: 
https://www.abedderworld.com/corte-madera-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,1,4,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/jefferson-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,1,4,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/union-bridge-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,1,4,95,distance-based,Metro variation match: 
https://www.abedderworld.com/boulder-creek-ca/,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,1,3,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/nederland-tx,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,1,3,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/tahoka-tx,https://www.abedderworld.com/mattress-removal/texas/el-paso/,geographic_corrected,metro,tx = texas ✓,1,3,95,geographic,Geographic region: el-paso area
https://www.abedderworld.com/laurel-hill-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,2,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/medina-tx,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,1,2,95,geographic,Geographic region: austin area
https://www.abedderworld.com/midway-fl,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,1,2,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/sand-city-ca,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,1,2,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/union-hall-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,1,1,95,distance-based,Metro variation match: 
https://www.abedderworld.com/sanibel-fl,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,geographic_corrected,metro,fl = florida ✓,0,3843,95,geographic,Geographic region: fort-myers area
https://www.abedderworld.com/parlier-ca,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,0,2730,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/Los-Banos-CA/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,0,2412,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/manassas-park-va,https://www.abedderworld.com/mattress-removal/washington-dc/manassas/,geographic_corrected,metro,va = virginia ✓,0,1989,95,distance-based,Metro variation match: manassas
https://www.abedderworld.com/cockeysville-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,0,1887,95,distance-based,Metro variation match: 
https://www.abedderworld.com/east-grand-rapids-mi/,https://www.abedderworld.com/mattress-removal/michigan/grand-rapids/,geographic_corrected,metro,mi = michigan ✓,0,1713,95,distance-based,Metro variation match: grand-rapids
https://www.abedderworld.com/foster-city-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,0,1457,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/ocoee-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,0,1430,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/harmans-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,0,1208,95,distance-based,Metro variation match: 
https://www.abedderworld.com/corinth-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,0,1039,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/potomac-heights-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,0,1003,95,distance-based,Metro variation match: 
